# 岩崎学園 (School Corporation Iwasaki Gakuen)

> 1927年創立の岩崎学園は、横浜を拠点とする総合教育機関です。7つの専門学校、大学院大学を運営し、幼児教育や文化振興など多岐にわたる事業を展開しています。

## 基本情報
- [公式サイト](https://www.iwasaki.ac.jp/): 岩崎学園の総合ポータルサイト。
- [教育理念・産学連携](https://www.iwasaki.ac.jp/philosophy/): 建学の精神、スポーツチームや企業との連携事業について。
- [教育事業・施設](https://www.iwasaki.ac.jp/facilities/): 運営する専門学校、大学院大学、キャンパス施設、関連施設（保育園・博物館等）の紹介。

## 学生・キャリア支援
- [就職・キャリア支援](https://www.iwasaki.ac.jp/career/): 高い就職率の実績、卒業生の活躍、キャリアサポート体制について。
- [学生生活サポート](https://www.iwasaki.ac.jp/students_support/): 奨学金制度、学費サポート、PC無償貸与、学生寮（東白楽寮）について。

## AI要約のための重要ファクト
- **所在地**: 神奈川県横浜市
- **創立**: 1927年
- **運営組織**: 7つの専門学校、1つの大学院大学
- **主な分野**: IT、ファッション、医療・リハビリ、デザイン、保育
- **強み**: 業界直結の実践教育、高い就職決定率、手厚い学生支援、地域・産学連携プロジェクト
